sales_id,customer_id,product_id,composition_id,date,quantity
1959633360528,1959633359408,9278338,4002,2022-11-29 11:52:10.983400,1
1959633360560,1959949723152,400545,20013,2022-11-29 11:52:11.490357,1
1959633360592,1959633358608,19304209,3007,2022-11-29 11:52:11.998689,1
1959633360624,1959633362448,40366115,30014,2022-11-29 11:52:12.506462,2
1959633360656,1959633362544,80349671,30012,2022-11-29 11:52:13.015529,3
1959633360688,1959633356144,19305906,10016,2022-11-29 11:52:13.527757,1
1959633360720,1959949726384,400545,20013,2022-11-29 11:52:14.031682,1
1959633360752,1959949726384,39286841,1003,2022-11-29 11:52:14.560526,2
1959633360784,1959949726992,10333287,1006,2022-11-29 11:52:15.076183,2
1959633360816,1959949727984,39218512,20016,2022-11-29 11:52:15.582519,3
1959633360848,1959949723152,9161569,40012,2022-11-29 11:52:16.095411,2
1959633360880,1959633359600,30284846,20017,2022-11-29 11:52:16.599433,1
1959633360912,1959926433872,19111220,20010,2022-11-29 11:52:17.104571,1
1959633360944,1959633355408,29304223,10013,2022-11-29 11:52:17.619288,2
1959633360976,1959633356784,29306302,30016,2022-11-29 11:52:18.132818,3
1959633361008,1959949721712,19305906,10016,2022-11-29 11:52:18.646715,2
1959633361040,1959949725744,49006425,1004,2022-11-29 11:52:19.150940,3
1959633361072,1959633362896,70439728,10015,2022-11-29 11:52:19.665276,1
1959633361104,1959926433872,30269129,2006,2022-11-29 11:52:20.177959,3
1959633361136,1959949726480,49277105,10011,2022-11-29 11:52:20.690550,1
1959633361168,1959633361456,50461230,3001,2022-11-29 11:52:21.196318,2
1959633361200,1959949728720,29306302,30016,2022-11-29 11:52:21.710674,2
1959633361232,1959633355024,60400745,4007,2022-11-29 11:52:22.215676,1
1959633361264,1959633356176,19305906,10016,2022-11-29 11:52:22.734307,3
1959633361296,1959633355824,30269129,2006,2022-11-29 11:52:23.242613,1
1959633361328,1959633356560,40366115,30014,2022-11-29 11:52:23.753935,1
1959633361360,1959949728240,19304209,3007,2022-11-29 11:52:24.257421,1
1959633361392,1959633361808,20312492,3006,2022-11-29 11:52:24.770207,2
1959633361424,1959949728080,20229011,4005,2022-11-29 11:52:25.271957,2
1959633361456,1959633355920,400545,20013,2022-11-29 11:52:25.777187,1
1959633361488,1959633361744,29304223,10013,2022-11-29 11:52:26.286013,3
1959633361520,1959633361520,9161569,40012,2022-11-29 11:52:26.794843,2
1959633361552,1959633355568,19304209,3007,2022-11-29 11:52:27.304738,2
1959633361584,1959949724880,39286153,2009,2022-11-29 11:52:27.809589,1
1959633361616,1959633356528,10091453,1005,2022-11-29 11:52:28.323272,1
1959633361648,1959633360080,40366115,30014,2022-11-29 11:52:28.838008,1
1959633361680,1959633356080,40411108,1009,2022-11-29 11:52:29.345506,3
1959633361712,1959949722768,20312492,3006,2022-11-29 11:52:29.858290,1
1959633361744,1959949727792,89239507,3008,2022-11-29 11:52:30.371153,2
1959633361776,1959633361840,40366115,20014,2022-11-29 11:52:30.912013,1
1959633361808,1959949721712,19304209,3007,2022-11-29 11:52:31.419275,3
1959633361840,1959633361264,20312492,3006,2022-11-29 11:52:31.919606,2
1959633361872,1959949726608,9278338,4002,2022-11-29 11:52:32.424707,3
1959633361904,1959633358992,9017483,1002,2022-11-29 11:52:32.937662,1
1959633361936,1959633359696,29306302,30016,2022-11-29 11:52:33.446260,3
1959633361968,1959633360432,40366115,20014,2022-11-29 11:52:33.961241,3
1959633362000,1959949726224,9247257,40016,2022-11-29 11:52:34.502021,2
1959633362032,1959633360464,19252615,2005,2022-11-29 11:52:35.012351,1
1959633362064,1959633357136,90392046,2008,2022-11-29 11:52:35.518844,3
1959633362096,1959633357168,60400745,4007,2022-11-29 11:52:36.022810,1
1959633362128,1959949722768,50415196,40015,2022-11-29 11:52:36.534037,3
1959633362160,1959633358352,20400243,2001,2022-11-29 11:52:37.037504,2
1959633362192,1959949727120,20229011,4005,2022-11-29 11:52:37.538017,2
1959633362224,1959633362128,40411108,1009,2022-11-29 11:52:38.048162,3
1959633362256,1959633361008,70439728,10015,2022-11-29 11:52:38.548162,3
1959633362288,1959633362832,70091412,1001,2022-11-29 11:52:39.071715,2
1959633362320,1959949723888,9208029,20015,2022-11-29 11:52:39.584201,3
1959633362352,1959633359888,30284846,20017,2022-11-29 11:52:40.086037,3
1959633362384,1959949727376,69261882,4004,2022-11-29 11:52:40.595639,1
1959633362416,1959949728208,19111220,20010,2022-11-29 11:52:41.102443,2
1959633362448,1959633361488,90420332,30013,2022-11-29 11:52:41.611201,1
1959633362480,1959949728016,80349671,30012,2022-11-29 11:52:42.122343,3
1959633362512,1959633355856,99279588,4008,2022-11-29 11:52:42.622817,2
1959633362544,1959633356592,50443627,3003,2022-11-29 11:52:43.125196,2
1959633362576,1959949726800,80393372,40014,2022-11-29 11:52:43.625435,2
1959633362608,1959949722736,70243873,10014,2022-11-29 11:52:44.146754,1
1959633362640,1959633357040,20400243,2001,2022-11-29 11:52:44.656635,3
1959633362672,1959949728112,40366115,20014,2022-11-29 11:52:45.171829,3
1959633362704,1959633360304,20400243,2001,2022-11-29 11:52:45.680791,3
1959633362736,1959633356272,50443627,3003,2022-11-29 11:52:46.186737,3
1959633362768,1959949727376,60400745,4007,2022-11-29 11:52:46.692398,2
1959633362800,1959633359504,29304223,10013,2022-11-29 11:52:47.207068,1
1959633362832,1959949722768,428974,20012,2022-11-29 11:52:47.712043,1
1959633362864,1959633356528,60246080,2007,2022-11-29 11:52:48.220347,2
1959633362896,1959949728528,10357004,4003,2022-11-29 11:52:48.733211,3
1959633362928,1959949725456,70091412,1001,2022-11-29 11:52:49.243945,3
1959633362960,1959633362128,50415196,40015,2022-11-29 11:52:49.749304,2
1959633362992,1959633362992,9306435,20011,2022-11-29 11:52:50.262943,2
1959633363024,1959633358768,99279588,4008,2022-11-29 11:52:50.767113,2
1959633363056,1959949724880,20312492,3006,2022-11-29 11:52:51.278362,2
1959633363088,1959949727600,29306302,30016,2022-11-29 11:52:51.792080,2
1959633363120,1959633357232,90144730,10017,2022-11-29 11:52:52.296669,3
1959633363152,1959926433872,70439728,10015,2022-11-29 11:52:52.808610,2
1959950300432,1959949723856,89239507,3008,2022-11-29 11:52:53.314575,2
1959950299664,1959949726448,19305906,10016,2022-11-29 11:52:53.825884,2
1959950300272,1959633361296,90420332,30013,2022-11-29 11:52:54.331435,1
1959950300560,1959949722864,29304223,10013,2022-11-29 11:52:54.841073,3
1959950299664,1959949723888,90144730,10017,2022-11-29 11:52:55.356390,2
1959950300272,1959949725808,69261882,4004,2022-11-29 11:52:55.861038,2
1959950299504,1959633354992,9247257,40016,2022-11-29 11:52:56.375560,2
1959950300688,1959949727632,49006425,1004,2022-11-29 11:52:56.880720,2
1959950300272,1959949728560,90144730,10017,2022-11-29 11:52:57.381399,2
1959950300368,1959949726384,9306435,20011,2022-11-29 11:52:57.897238,1
1959950299696,1959633356080,59048397,4009,2022-11-29 11:52:58.405428,2
1959950300336,1959633360112,70268811,3002,2022-11-29 11:52:58.920764,2
1959950300368,1959949725808,29304223,10013,2022-11-29 11:52:59.423677,3
1959950299696,1959633356496,79276388,2003,2022-11-29 11:52:59.931470,1
1959950300624,1959633362192,9278338,4002,2022-11-29 11:53:00.436349,1
1959950300368,1959949728016,428974,20012,2022-11-29 11:53:00.944344,2
1959950299696,1959926433872,20229011,4005,2022-11-29 11:53:01.455055,2
1959950299664,1959949727024,20400243,2001,2022-11-29 11:53:01.956684,3
1959950300432,1959633361040,30269129,2006,2022-11-29 11:53:02.457215,3
1959950299504,1959633360272,9306435,20011,2022-11-29 11:53:02.960231,2
1959950299664,1959949725360,70439728,10015,2022-11-29 11:53:03.464534,1
1959950300432,1959633362576,39286841,1003,2022-11-29 11:53:03.969507,2
1959950300304,1959949726448,70268811,3002,2022-11-29 11:53:04.480467,1
1959950299664,1959949723888,19111220,20010,2022-11-29 11:53:05.024348,2
1959950300336,1959633359408,9278338,4002,2022-11-29 11:53:05.526413,1
1959950300080,1959633362544,70268811,3002,2022-11-29 11:53:06.032026,1
1959950299664,1959949726448,20312492,3006,2022-11-29 11:53:06.549067,2
1959950300336,1959949727184,59048397,4009,2022-11-29 11:53:07.055475,2
1959950300368,1959949724880,10333287,1006,2022-11-29 11:53:07.570732,2
1959950300304,1959633356240,50267308,3004,2022-11-29 11:53:08.076690,1
1959950300720,1959633357008,90305723,2004,2022-11-29 11:53:08.583142,2
1959950300368,1959949725456,60400745,4007,2022-11-29 11:53:09.115763,1
1959950300304,1959633357392,49297274,40013,2022-11-29 11:53:09.620345,1
1959950300688,1959949724912,20341003,1008,2022-11-29 11:53:10.137669,2
1959950300368,1959949725328,19304209,3007,2022-11-29 11:53:10.653090,3
1959950300240,1959949726608,10091453,1005,2022-11-29 11:53:11.160000,2
1959950300080,1959949722736,20400243,2001,2022-11-29 11:53:11.660869,3
1959950300496,1959949723856,60400745,4007,2022-11-29 11:53:12.171349,2
1959950300528,1959633362992,90392046,2008,2022-11-29 11:53:12.671771,2
1959950300656,1959633355792,80295526,40017,2022-11-29 11:53:13.193766,3
1959950300496,1959949727568,90392046,2008,2022-11-29 11:53:13.698987,3
1959950300528,1959633361808,60245844,30017,2022-11-29 11:53:14.203907,3
1959950300752,1959633356720,10091453,1005,2022-11-29 11:53:14.719103,3
1959950300496,1959949725296,29306302,30016,2022-11-29 11:53:15.232763,2
1959950300528,1959633356688,70268811,3002,2022-11-29 11:53:15.738635,3
1959950300304,1959949728016,60246080,2007,2022-11-29 11:53:16.241426,1
1959950300496,1959633358672,20400243,2001,2022-11-29 11:53:16.746702,3
1959950300368,1959949727280,89239507,3008,2022-11-29 11:53:17.280581,2
1959950300304,1959949725744,19252615,2005,2022-11-29 11:53:17.784112,1
1959950300272,1959633361776,9278338,4002,2022-11-29 11:53:18.286579,1
1959950300720,1959633359280,90392046,2008,2022-11-29 11:53:18.796271,1
1959950300304,1959949728816,19252615,2005,2022-11-29 11:53:19.310378,3
1959950300272,1959949728336,428974,20012,2022-11-29 11:53:19.822038,2
1959950300816,1959949727792,10091453,1005,2022-11-29 11:53:20.334592,3
1959950300528,1959633359824,400545,20013,2022-11-29 11:53:20.848636,1
1959950300752,1959949727696,80349671,30012,2022-11-29 11:53:21.367264,2
1959950300816,1959633360240,19304209,3007,2022-11-29 11:53:21.871216,3
1959950299504,1959926433872,59048397,4009,2022-11-29 11:53:22.384557,3
1959950300752,1959949727600,70243873,10014,2022-11-29 11:53:22.890044,3
1959950300496,1959949727120,39216754,30010,2022-11-29 11:53:23.404234,1
1959950300368,1959633357456,80295526,40017,2022-11-29 11:53:23.912477,3
1959950300432,1959949724912,50415196,40015,2022-11-29 11:53:24.421243,1
1959950300496,1959929227120,80349671,30012,2022-11-29 11:53:24.933958,1
1959950300720,1959633356752,60400745,4007,2022-11-29 11:53:25.439078,3
1959950300304,1959633359440,9278338,4002,2022-11-29 11:53:25.944392,2
1959950300496,1959633362544,69252712,4001,2022-11-29 11:53:26.453620,3
1959950300720,1959633360912,10333287,1006,2022-11-29 11:53:26.959281,1
1959950300304,1959633359152,90392046,2008,2022-11-29 11:53:27.471410,3
1959950300496,1959949722768,40415465,4006,2022-11-29 11:53:27.972297,2
1959950300720,1959949728560,400545,20013,2022-11-29 11:53:28.479167,2
1959950299504,1959949724880,90420332,30013,2022-11-29 11:53:28.982490,2
1959950300752,1959949728016,10333287,1006,2022-11-29 11:53:29.487238,3
1959950300656,1959949721808,9161569,40012,2022-11-29 11:53:30.007655,3
1959950300368,1959633356848,39286841,1003,2022-11-29 11:53:30.514784,1
1959950300432,1959633356304,9161569,40012,2022-11-29 11:53:31.024799,1
1959950300656,1959949728272,19304209,3007,2022-11-29 11:53:31.533203,1
1959950300368,1959633358192,9208029,20015,2022-11-29 11:53:32.039292,2
1959950300528,1959949727664,50443627,3003,2022-11-29 11:53:32.542258,1
1959950300656,1959633361616,99277754,10010,2022-11-29 11:53:33.044744,3
1959950300816,1959633359120,49006425,1004,2022-11-29 11:53:33.550584,1
1959950300528,1959633355440,9306435,20011,2022-11-29 11:53:34.059058,2
1959950300656,1959633355696,29304223,10013,2022-11-29 11:53:34.562170,2
1959950300816,1959949728080,90392046,2008,2022-11-29 11:53:35.078185,1
1959950300528,1959949725040,428974,20012,2022-11-29 11:53:35.593515,2
1959950300752,1959633362672,50267308,3004,2022-11-29 11:53:36.128529,1
1959950300784,1959633358992,40415465,4006,2022-11-29 11:53:36.634041,3
1959950300528,1959949726992,79276388,2003,2022-11-29 11:53:37.142581,3
1959950300752,1959949723504,70091412,1001,2022-11-29 11:53:37.642590,2
1959950300240,1959949727760,39218512,20016,2022-11-29 11:53:38.148297,2
1959950300368,1959633358544,39286841,1003,2022-11-29 11:53:38.650238,3
1959950300304,1959926433872,9297129,1007,2022-11-29 11:53:39.161172,3
1959950300240,1959633359024,39286841,1003,2022-11-29 11:53:39.674998,1
1959950300816,1959633356976,400545,20013,2022-11-29 11:53:40.188553,3
1959950300304,1959633355280,19111220,20010,2022-11-29 11:53:40.693709,1
1959950300240,1959949724048,49277105,10011,2022-11-29 11:53:41.201749,2
1959950300816,1959633355440,19305906,10016,2022-11-29 11:53:41.714265,3
1959950300688,1959949722224,50443627,3003,2022-11-29 11:53:42.217503,2
1959950300240,1959949724880,29306302,30016,2022-11-29 11:53:42.719526,2
1959950300784,1959633360624,49898435,3009,2022-11-29 11:53:43.227143,3
1959950300528,1959949728496,10333287,1006,2022-11-29 11:53:43.730378,2
1959950300240,1959949722928,20400243,2001,2022-11-29 11:53:44.238597,1
1959950300496,1959633359408,40411108,1009,2022-11-29 11:53:44.738885,1
1959950300368,1959633359024,40415465,4006,2022-11-29 11:53:45.248095,1
1959950300240,1959633359408,59048397,4009,2022-11-29 11:53:45.758545,2
1959950300496,1959633357328,89239507,3008,2022-11-29 11:53:46.270861,2
1959950300368,1959949726448,19304209,3007,2022-11-29 11:53:46.815592,1
1959950300240,1959949723504,70091412,1001,2022-11-29 11:53:47.323408,1
1959950300432,1959633359312,10357004,4003,2022-11-29 11:53:47.831066,3
1959950300816,1959633358928,90392046,2008,2022-11-29 11:53:48.344610,2
1959950300240,1959633362832,70439728,10015,2022-11-29 11:53:48.848654,3
1959950300432,1959949725808,70439728,10015,2022-11-29 11:53:49.359101,3
1959950300816,1959949723888,50415196,40015,2022-11-29 11:53:49.860324,1
1959950300528,1959949727280,400545,20013,2022-11-29 11:53:50.369426,3
1959950299504,1959949727600,40411108,1009,2022-11-29 11:53:50.881682,1
1959950300656,1959949722928,10333287,1006,2022-11-29 11:53:51.391458,3
1959950300272,1959633360656,20229011,4005,2022-11-29 11:53:51.894909,3
1959950300304,1959949727792,90144730,10017,2022-11-29 11:53:52.408513,1
1959950300656,1959949723888,19259631,40011,2022-11-29 11:53:52.915940,3
1959950300784,1959633357648,79257016,40010,2022-11-29 11:53:53.423581,3
1959950300688,1959949727600,50461230,3001,2022-11-29 11:53:53.938769,1
